name,latitude,longitude
0,-23.4462177,-46.4682685
1,-23.4003045,-46.4809715
2,-23.4042489,-46.3997111
3,-23.4254278,-46.4284822
4,-23.4636023,-46.4655445
5,-23.4520184,-46.5271389
6,-23.4559809,-46.4216962
7,-23.4315903,-46.538748
8,-23.4372223,-46.5530581
9,-23.4410627,-46.4681635
10,-23.4600444,-46.5443931
11,-23.4396699,-46.4126251
12,-23.4647944,-46.537715
13,-23.408724,-46.3772179
14,-23.4164557,-46.4360813
15,-23.4706134,-46.5556702
16,-23.4723854,-46.5538492
17,-23.4599123,-46.5686333
18,-23.4244752,-46.5514011
19,-23.4723545,-46.5299251
20,-23.4286634,-46.5187558
21,-23.4281679,-46.4022501
22,-23.4253532,-46.4970901
23,-23.4626814,-46.5424771
24,-23.4047538,-46.4182582
25,-23.4208663,-46.5284939
26,-23.4313984,-46.5243108
27,-23.4487528,-46.4358623
28,-23.4671395,-46.53651
29,-23.4194314,-46.5178458
30,-23.4469997,-46.4669435
31,-23.4643973,-46.5564102
32,-23.4316003,-46.548437
33,-23.4278971,-46.5242067
34,-23.4645844,-46.537331
35,-23.4338764,-46.5157279
36,-23.4464535,-46.5051987
37,-23.4856515,-46.5446951
38,-23.4628248,-46.4392583
39,-23.4380378,-46.4287372
40,-23.4226558,-46.4144521
41,-23.4206848,-46.4324012
42,-23.4134888,-46.4202002
43,-23.4689054,-46.5415851
44,-23.4175575,-46.4986096
45,-23.3993399,-46.39558
46,-23.4176296,-46.4621154
47,-23.4366168,-46.4227222
48,-23.3966367,-46.4372883
49,-23.4224638,-46.4192256
50,-23.4307808,-46.4297802
51,-23.4209828,-46.4347393
52,-23.4273705,-46.5070477
53,-23.4495827,-46.4658445
54,-23.4282078,-46.4308152
55,-23.4564179,-46.3989691
56,-23.4637019,-46.4215332
57,-23.4420115,-46.5197388
58,-23.4475197,-46.4698265
59,-23.4252414,-46.5297489
60,-23.4339528,-46.4345433
61,-23.4265623,-46.545401
62,-23.4371704,-46.5210308
63,-23.4502725,-46.5201138
64,-23.4437407,-46.5025568
65,-23.4563479,-46.4223452
66,-23.4319264,-46.5197568
67,-23.4701398,-46.5289891
68,-23.5009085,-46.5494512
69,-23.4279664,-46.5274929
70,-23.4164318,-46.4279962
71,-23.4155084,-46.5094867
72,-23.4552434,-46.539272
73,-23.4516428,-46.4415003
74,-23.4369005,-46.5109897
75,-23.4029906,-46.4677314
76,-23.4577284,-46.540688
77,-23.4168188,-46.4339113
78,-23.4437293,-46.545496
79,-23.4418686,-46.5011367
80,-23.4688324,-46.5455391
81,-23.3944358,-46.4188852
82,-23.4115358,-46.4160651
83,-23.4009161,-46.5245547
84,-23.4599849,-46.4170042
85,-23.467631,-46.395071
86,-23.4214992,-46.5543541
87,-23.4261735,-46.4942776
88,-23.4490946,-46.4994607
89,-23.4405573,-46.546142
90,-23.3897972,-46.4414615
91,-23.4486249,-46.4062411
92,-23.4483028,-46.4354433
93,-23.4726337,-46.4810446
94,-23.4160367,-46.4579604
95,-23.4027756,-46.4712555
96,-23.4313428,-46.4353453
97,-23.4054488,-46.4191042
98,-23.4501259,-46.4101411
99,-23.4226345,-46.5025017
100,-23.4130044,-46.5109387
101,-23.4568259,-46.4001661
102,-23.4053206,-46.4676754
103,-23.4700765,-46.5284131
104,-23.4171758,-46.4332142
105,-23.4468903,-46.5498741
106,-23.4778304,-46.5543432
107,-23.4505002,-46.5672382
108,-23.4412843,-46.5545521
109,-23.4056374,-46.5083977
110,-23.4531806,-46.5036987
111,-23.4068696,-46.4635554
112,-23.4080477,-46.4496913
113,-23.4077569,-46.4076211
114,-23.4383758,-46.4234972
115,-23.4471479,-46.4188952
116,-23.4230977,-46.4938323
117,-23.4664904,-46.5489681
118,-23.4643524,-46.5443541
119,-23.4396855,-46.5137618
120,-23.46621,-46.395487
121,-23.4567429,-46.4055611
122,-23.4466537,-46.4708205
123,-23.4785824,-46.5530032
124,-23.4603439,-46.4269032
125,-23.4229538,-46.4205012
126,-23.4261486,-46.513857
127,-23.4104579,-46.393745
128,-23.4450934,-46.5270111
129,-23.4583879,-46.4127091
130,-23.4372752,-46.5619702
131,-23.4309685,-46.4986926
132,-23.4627137,-46.4844036
133,-23.4618309,-46.4038261
134,-23.4524387,-46.4734535
135,-23.4271714,-46.5202178
136,-23.4361409,-46.5491727
